samAccountName,Name,Group,Department,OU,Email
mmario,Mario Mario,Executive Leadership,Executive Office,Leadership,[email]
mchief,Master Chief,Technology Leadership,Information Technology,Leadership,[email]
jvalentine,Jill Valentine,Technology Leadership,Information Technology,Leadership,[email]
lcroft,Lara Croft,Operations Leadership,Operations,Leadership,[email]
saran,Samus Aran,Technology Leadership,Information Technology,Leadership,[email]
aloy,Aloy,Software Development,Information Technology,Departments,[email]
ryu,Ryu,Network Operations,Information Technology,Departments,[email]
ezioauditore,Ezio Auditore,Data Analytics,Information Technology,Departments,[email]
princesspeach,Princess Peach,User Experience,Design,Departments,[email]
ndrake,Nathan Drake,Executive Leadership,Executive Office,Leadership,[email]
gfreeman,Gordon Freeman,Technology Leadership,Information Technology,Leadership,[email]
a47,Agent 47,Finance Leadership,Finance,Leadership,[email]
amorgan,Arthur Morgan,Operations Leadership,Operations,Leadership,[email]
nhale,Nathan Hale,Sales,Sales,Departments,[email]
fconnors,Faith Connors,Marketing,Marketing,Departments,[email]
dguy,Doom Guy,Human Resources,Human Resources,Departments,[email]
amercer,Alex Mercer,IT Management,Information Technology,Departments,[email]